         :-) GROMACS - gmx mdrun, 2023.2-20231019-33a0c9850-unknown (-:

Executable:   /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app/bin/gmx
Data prefix:  /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app
Working dir:  /tmp/scrtch/chengz/gro_75187645/ofet
Command line:
  gmx mdrun -gpu_id 0 -ntmpi 1 -ntomp 7 -nb gpu -pme gpu -deffnm md

Reading file md.tpr, VERSION 2023.2-20231019-33a0c9850-unknown (single precision)
Changing nstlist from 10 to 100, rlist from 1 to 1.077

Update groups can not be used for this system because atoms that are (in)directly constrained together are interdispersed with other atoms

1 GPU selected for this run.
Mapping of GPU IDs to the 2 GPU tasks in the 1 rank on this node:
  PP:0,PME:0
PP tasks will do (non-perturbed) short-ranged interactions on the GPU
PP task will update and constrain coordinates on the GPU
PME tasks will do all aspects on the GPU
Using 1 MPI thread
Using 7 OpenMP threads 


NOTE: The number of threads is not equal to the number of (logical) cpus
      and the -pin option is set to auto: will not pin threads to cpus.
      This can lead to significant performance degradation.
      Consider using -pin on (and -pinoffset in case you run multiple jobs).
Step 761100  Warning: pressure scaling more than 1%, mu: 1.02618 1.02618 1.02618

Step 761200  Warning: pressure scaling more than 1%, mu: 0.977428 0.977428 0.977428

Step 761300  Warning: pressure scaling more than 1%, mu: 1.02395 1.02395 1.02395

Step 761400  Warning: pressure scaling more than 1%, mu: 0.982779 0.982779 0.982779

Step 761500  Warning: pressure scaling more than 1%, mu: 1.01648 1.01648 1.01648

Step 761600  Warning: pressure scaling more than 1%, mu: 0.988976 0.988976 0.988976

Step 762100  Warning: pressure scaling more than 1%, mu: 0.988138 0.988138 0.988138

Step 762200  Warning: pressure scaling more than 1%, mu: 1.01154 1.01154 1.01154

Step 762300  Warning: pressure scaling more than 1%, mu: 0.983723 0.983723 0.983723

Step 762400  Warning: pressure scaling more than 1%, mu: 1.01748 1.01748 1.01748

Step 762500  Warning: pressure scaling more than 1%, mu: 0.979623 0.979623 0.979623

Step 762600  Warning: pressure scaling more than 1%, mu: 1.02223 1.02223 1.02223

Step 762700  Warning: pressure scaling more than 1%, mu: 0.978825 0.978825 0.978825

Step 762800  Warning: pressure scaling more than 1%, mu: 1.02266 1.02266 1.02266

Step 762900  Warning: pressure scaling more than 1%, mu: 0.979297 0.979297 0.979297

Step 763000  Warning: pressure scaling more than 1%, mu: 1.02308 1.02308 1.02308

Step 763100  Warning: pressure scaling more than 1%, mu: 0.978558 0.978558 0.978558

Step 763200  Warning: pressure scaling more than 1%, mu: 1.02236 1.02236 1.02236

Step 763300  Warning: pressure scaling more than 1%, mu: 0.981341 0.981341 0.981341

Step 763400  Warning: pressure scaling more than 1%, mu: 1.01811 1.01811 1.01811

Step 763500  Warning: pressure scaling more than 1%, mu: 0.985153 0.985153 0.985153

Step 764200  Warning: pressure scaling more than 1%, mu: 0.989343 0.989343 0.989343

Step 764300  Warning: pressure scaling more than 1%, mu: 1.01004 1.01004 1.01004

Step 764400  Warning: pressure scaling more than 1%, mu: 0.986641 0.986641 0.986641

Step 764500  Warning: pressure scaling more than 1%, mu: 1.0155 1.0155 1.0155

Step 764600  Warning: pressure scaling more than 1%, mu: 0.981716 0.981716 0.981716

Step 764700  Warning: pressure scaling more than 1%, mu: 1.022 1.022 1.022

Step 764800  Warning: pressure scaling more than 1%, mu: 0.977322 0.977322 0.977322

Step 764900  Warning: pressure scaling more than 1%, mu: 1.02593 1.02593 1.02593

Step 765000  Warning: pressure scaling more than 1%, mu: 0.975429 0.975429 0.975429

Step 765100  Warning: pressure scaling more than 1%, mu: 1.02754 1.02754 1.02754

Step 765200  Warning: pressure scaling more than 1%, mu: 0.976521 0.976521 0.976521

Step 765300  Warning: pressure scaling more than 1%, mu: 1.02586 1.02586 1.02586

Step 765400  Warning: pressure scaling more than 1%, mu: 0.979823 0.979823 0.979823

Step 765500  Warning: pressure scaling more than 1%, mu: 1.02023 1.02023 1.02023

Step 765600  Warning: pressure scaling more than 1%, mu: 0.98467 0.98467 0.98467

Step 765700  Warning: pressure scaling more than 1%, mu: 1.01445 1.01445 1.01445

Step 766300  Warning: pressure scaling more than 1%, mu: 0.987877 0.987877 0.987877

Step 766400  Warning: pressure scaling more than 1%, mu: 1.01275 1.01275 1.01275

Step 766500  Warning: pressure scaling more than 1%, mu: 0.983349 0.983349 0.983349

Step 766600  Warning: pressure scaling more than 1%, mu: 1.01882 1.01882 1.01882

Step 766700  Warning: pressure scaling more than 1%, mu: 0.980572 0.980572 0.980572

Step 766800  Warning: pressure scaling more than 1%, mu: 1.02134 1.02134 1.02134

Step 766900  Warning: pressure scaling more than 1%, mu: 0.980835 0.980835 0.980835

Step 767000  Warning: pressure scaling more than 1%, mu: 1.0229 1.0229 1.0229

Step 767100  Warning: pressure scaling more than 1%, mu: 0.979996 0.979996 0.979996

Step 767200  Warning: pressure scaling more than 1%, mu: 1.02227 1.02227 1.02227

Step 767300  Warning: pressure scaling more than 1%, mu: 0.98032 0.98032 0.98032

Step 767400  Warning: pressure scaling more than 1%, mu: 1.01995 1.01995 1.01995

Step 767500  Warning: pressure scaling more than 1%, mu: 0.982745 0.982745 0.982745

Step 767600  Warning: pressure scaling more than 1%, mu: 1.01397 1.01397 1.01397

Step 767700  Warning: pressure scaling more than 1%, mu: 0.986707 0.986707 0.986707

Step 768400  Warning: pressure scaling more than 1%, mu: 0.988546 0.988546 0.988546

Step 768500  Warning: pressure scaling more than 1%, mu: 1.01233 1.01233 1.01233

Step 768600  Warning: pressure scaling more than 1%, mu: 0.986108 0.986108 0.986108

Step 768700  Warning: pressure scaling more than 1%, mu: 1.01557 1.01557 1.01557

Step 768800  Warning: pressure scaling more than 1%, mu: 0.982965 0.982965 0.982965

Step 768900  Warning: pressure scaling more than 1%, mu: 1.02104 1.02104 1.02104

Step 769000  Warning: pressure scaling more than 1%, mu: 0.980647 0.980647 0.980647

Step 769100  Warning: pressure scaling more than 1%, mu: 1.02334 1.02334 1.02334

Step 769200  Warning: pressure scaling more than 1%, mu: 0.978409 0.978409 0.978409

Step 769300  Warning: pressure scaling more than 1%, mu: 1.02324 1.02324 1.02324

Step 769400  Warning: pressure scaling more than 1%, mu: 0.977394 0.977394 0.977394

Step 769500  Warning: pressure scaling more than 1%, mu: 1.02338 1.02338 1.02338

Step 769600  Warning: pressure scaling more than 1%, mu: 0.977492 0.977492 0.977492

Step 769700  Warning: pressure scaling more than 1%, mu: 1.02145 1.02145 1.02145

Step 769800  Warning: pressure scaling more than 1%, mu: 0.980991 0.980991 0.980991

Step 769900  Warning: pressure scaling more than 1%, mu: 1.01769 1.01769 1.01769

Step 770000  Warning: pressure scaling more than 1%, mu: 0.986981 0.986981 0.986981

Step 770600  Warning: pressure scaling more than 1%, mu: 1.01043 1.01043 1.01043

Step 770700  Warning: pressure scaling more than 1%, mu: 0.985627 0.985627 0.985627

Step 770800  Warning: pressure scaling more than 1%, mu: 1.01452 1.01452 1.01452

Step 770900  Warning: pressure scaling more than 1%, mu: 0.980998 0.980998 0.980998

Step 771000  Warning: pressure scaling more than 1%, mu: 1.01973 1.01973 1.01973

Step 771100  Warning: pressure scaling more than 1%, mu: 0.977788 0.977788 0.977788

Step 771200  Warning: pressure scaling more than 1%, mu: 1.02429 1.02429 1.02429

Step 771300  Warning: pressure scaling more than 1%, mu: 0.974941 0.974941 0.974941

Step 771400  Warning: pressure scaling more than 1%, mu: 1.02806 1.02806 1.02806

Step 771500  Warning: pressure scaling more than 1%, mu: 0.974928 0.974928 0.974928

Step 771600  Warning: pressure scaling more than 1%, mu: 1.02959 1.02959 1.02959

Step 771700  Warning: pressure scaling more than 1%, mu: 0.976297 0.976297 0.976297

Step 771800  Warning: pressure scaling more than 1%, mu: 1.0252 1.0252 1.0252

Step 771900  Warning: pressure scaling more than 1%, mu: 0.981238 0.981238 0.981238

Step 772000  Warning: pressure scaling more than 1%, mu: 1.01822 1.01822 1.01822

Step 772100  Warning: pressure scaling more than 1%, mu: 0.987237 0.987237 0.987237

Step 772800  Warning: pressure scaling more than 1%, mu: 0.984613 0.984613 0.984613

Step 772900  Warning: pressure scaling more than 1%, mu: 1.01773 1.01773 1.01773

Step 773000  Warning: pressure scaling more than 1%, mu: 0.979289 0.979289 0.979289

Step 773100  Warning: pressure scaling more than 1%, mu: 1.02551 1.02551 1.02551

Step 773200  Warning: pressure scaling more than 1%, mu: 0.976058 0.976058 0.976058

Step 773300  Warning: pressure scaling more than 1%, mu: 1.02698 1.02698 1.02698

Step 773400  Warning: pressure scaling more than 1%, mu: 0.976838 0.976838 0.976838

Step 773500  Warning: pressure scaling more than 1%, mu: 1.02685 1.02685 1.02685

Step 773600  Warning: pressure scaling more than 1%, mu: 0.978128 0.978128 0.978128

Step 773700  Warning: pressure scaling more than 1%, mu: 1.02324 1.02324 1.02324

Step 773800  Warning: pressure scaling more than 1%, mu: 0.980778 0.980778 0.980778

Step 773900  Warning: pressure scaling more than 1%, mu: 1.01619 1.01619 1.01619

Step 774000  Warning: pressure scaling more than 1%, mu: 0.987032 0.987032 0.987032

Step 774600  Warning: pressure scaling more than 1%, mu: 1.01254 1.01254 1.01254

Step 774700  Warning: pressure scaling more than 1%, mu: 0.983539 0.983539 0.983539

Step 774800  Warning: pressure scaling more than 1%, mu: 1.01945 1.01945 1.01945

Step 774900  Warning: pressure scaling more than 1%, mu: 0.978518 0.978518 0.978518

Step 775000  Warning: pressure scaling more than 1%, mu: 1.02408 1.02408 1.02408

Step 775100  Warning: pressure scaling more than 1%, mu: 0.976127 0.976127 0.976127

Step 775200  Warning: pressure scaling more than 1%, mu: 1.02569 1.02569 1.02569

Step 775300  Warning: pressure scaling more than 1%, mu: 0.975688 0.975688 0.975688

Step 775400  Warning: pressure scaling more than 1%, mu: 1.02458 1.02458 1.02458

Step 775500  Warning: pressure scaling more than 1%, mu: 0.977215 0.977215 0.977215

Step 775600  Warning: pressure scaling more than 1%, mu: 1.01937 1.01937 1.01937

Step 775700  Warning: pressure scaling more than 1%, mu: 0.982374 0.982374 0.982374

Step 775800  Warning: pressure scaling more than 1%, mu: 1.01379 1.01379 1.01379

Step 775900  Warning: pressure scaling more than 1%, mu: 0.987023 0.987023 0.987023

Step 776600  Warning: pressure scaling more than 1%, mu: 0.98754 0.98754 0.98754

Step 776700  Warning: pressure scaling more than 1%, mu: 1.01421 1.01421 1.01421

Step 776800  Warning: pressure scaling more than 1%, mu: 0.983439 0.983439 0.983439

Step 776900  Warning: pressure scaling more than 1%, mu: 1.01998 1.01998 1.01998

Step 777000  Warning: pressure scaling more than 1%, mu: 0.98148 0.98148 0.98148

Step 777100  Warning: pressure scaling more than 1%, mu: 1.02181 1.02181 1.02181

Step 777200  Warning: pressure scaling more than 1%, mu: 0.9807 0.9807 0.9807

Step 777300  Warning: pressure scaling more than 1%, mu: 1.02202 1.02202 1.02202

Step 777400  Warning: pressure scaling more than 1%, mu: 0.98026 0.98026 0.98026

Step 777500  Warning: pressure scaling more than 1%, mu: 1.02129 1.02129 1.02129

Step 777600  Warning: pressure scaling more than 1%, mu: 0.980088 0.980088 0.980088

Step 777700  Warning: pressure scaling more than 1%, mu: 1.02031 1.02031 1.02031

Step 777800  Warning: pressure scaling more than 1%, mu: 0.981177 0.981177 0.981177

Step 777900  Warning: pressure scaling more than 1%, mu: 1.01818 1.01818 1.01818

Step 778000  Warning: pressure scaling more than 1%, mu: 0.984908 0.984908 0.984908

Step 778100  Warning: pressure scaling more than 1%, mu: 1.01189 1.01189 1.01189

Step 778900  Warning: pressure scaling more than 1%, mu: 0.988139 0.988139 0.988139

Step 779000  Warning: pressure scaling more than 1%, mu: 1.01294 1.01294 1.01294

Step 779100  Warning: pressure scaling more than 1%, mu: 0.983795 0.983795 0.983795

Step 779200  Warning: pressure scaling more than 1%, mu: 1.01746 1.01746 1.01746

Step 779300  Warning: pressure scaling more than 1%, mu: 0.983065 0.983065 0.983065

Step 779400  Warning: pressure scaling more than 1%, mu: 1.01867 1.01867 1.01867

Step 779500  Warning: pressure scaling more than 1%, mu: 0.981378 0.981378 0.981378

Step 779600  Warning: pressure scaling more than 1%, mu: 1.0192 1.0192 1.0192

Step 779700  Warning: pressure scaling more than 1%, mu: 0.98076 0.98076 0.98076

Step 779800  Warning: pressure scaling more than 1%, mu: 1.02209 1.02209 1.02209

Step 779900  Warning: pressure scaling more than 1%, mu: 0.98005 0.98005 0.98005

Step 780000  Warning: pressure scaling more than 1%, mu: 1.02163 1.02163 1.02163

Step 780100  Warning: pressure scaling more than 1%, mu: 0.981933 0.981933 0.981933

Step 780200  Warning: pressure scaling more than 1%, mu: 1.01814 1.01814 1.01814

Step 780300  Warning: pressure scaling more than 1%, mu: 0.984891 0.984891 0.984891

Step 780400  Warning: pressure scaling more than 1%, mu: 1.01223 1.01223 1.01223

Step 781300  Warning: pressure scaling more than 1%, mu: 1.01381 1.01381 1.01381

Step 781400  Warning: pressure scaling more than 1%, mu: 0.983733 0.983733 0.983733

Step 781500  Warning: pressure scaling more than 1%, mu: 1.01974 1.01974 1.01974

Step 781600  Warning: pressure scaling more than 1%, mu: 0.978967 0.978967 0.978967

Step 781700  Warning: pressure scaling more than 1%, mu: 1.02404 1.02404 1.02404

Step 781800  Warning: pressure scaling more than 1%, mu: 0.976238 0.976238 0.976238

Step 781900  Warning: pressure scaling more than 1%, mu: 1.0245 1.0245 1.0245

Step 782000  Warning: pressure scaling more than 1%, mu: 0.977335 0.977335 0.977335

Step 782100  Warning: pressure scaling more than 1%, mu: 1.02229 1.02229 1.02229

Step 782200  Warning: pressure scaling more than 1%, mu: 0.979835 0.979835 0.979835

Step 782300  Warning: pressure scaling more than 1%, mu: 1.02053 1.02053 1.02053

Step 782400  Warning: pressure scaling more than 1%, mu: 0.983565 0.983565 0.983565

Step 782500  Warning: pressure scaling more than 1%, mu: 1.01499 1.01499 1.01499

Step 782600  Warning: pressure scaling more than 1%, mu: 0.988583 0.988583 0.988583

Step 783300  Warning: pressure scaling more than 1%, mu: 0.988341 0.988341 0.988341

Step 783400  Warning: pressure scaling more than 1%, mu: 1.0139 1.0139 1.0139

Step 783500  Warning: pressure scaling more than 1%, mu: 0.984543 0.984543 0.984543

Step 783600  Warning: pressure scaling more than 1%, mu: 1.01867 1.01867 1.01867

Step 783700  Warning: pressure scaling more than 1%, mu: 0.981195 0.981195 0.981195

Step 783800  Warning: pressure scaling more than 1%, mu: 1.02407 1.02407 1.02407

Step 783900  Warning: pressure scaling more than 1%, mu: 0.97795 0.97795 0.97795

Step 784000  Warning: pressure scaling more than 1%, mu: 1.02423 1.02423 1.02423

Step 784100  Warning: pressure scaling more than 1%, mu: 0.977466 0.977466 0.977466

Step 784200  Warning: pressure scaling more than 1%, mu: 1.02479 1.02479 1.02479

Step 784300  Warning: pressure scaling more than 1%, mu: 0.977418 0.977418 0.977418

Step 784400  Warning: pressure scaling more than 1%, mu: 1.02304 1.02304 1.02304

Step 784500  Warning: pressure scaling more than 1%, mu: 0.98125 0.98125 0.98125

Step 784600  Warning: pressure scaling more than 1%, mu: 1.0196 1.0196 1.0196

Step 784700  Warning: pressure scaling more than 1%, mu: 0.986875 0.986875 0.986875

Step 784800  Warning: pressure scaling more than 1%, mu: 1.01059 1.01059 1.01059

Step 785400  Warning: pressure scaling more than 1%, mu: 0.985463 0.985463 0.985463

Step 785500  Warning: pressure scaling more than 1%, mu: 1.01556 1.01556 1.01556

Step 785600  Warning: pressure scaling more than 1%, mu: 0.980679 0.980679 0.980679

Step 785700  Warning: pressure scaling more than 1%, mu: 1.02106 1.02106 1.02106

Step 785800  Warning: pressure scaling more than 1%, mu: 0.978379 0.978379 0.978379

Step 785900  Warning: pressure scaling more than 1%, mu: 1.0228 1.0228 1.0228

Step 786000  Warning: pressure scaling more than 1%, mu: 0.979027 0.979027 0.979027

Step 786100  Warning: pressure scaling more than 1%, mu: 1.02211 1.02211 1.02211

Step 786200  Warning: pressure scaling more than 1%, mu: 0.98143 0.98143 0.98143

Step 786300  Warning: pressure scaling more than 1%, mu: 1.01894 1.01894 1.01894

Step 786400  Warning: pressure scaling more than 1%, mu: 0.985987 0.985987 0.985987

Step 786500  Warning: pressure scaling more than 1%, mu: 1.01076 1.01076 1.01076

Step 787300  Warning: pressure scaling more than 1%, mu: 0.987212 0.987212 0.987212

Step 787400  Warning: pressure scaling more than 1%, mu: 1.01295 1.01295 1.01295

Step 787500  Warning: pressure scaling more than 1%, mu: 0.982514 0.982514 0.982514

Step 787600  Warning: pressure scaling more than 1%, mu: 1.01832 1.01832 1.01832

Step 787700  Warning: pressure scaling more than 1%, mu: 0.981159 0.981159 0.981159

Step 787800  Warning: pressure scaling more than 1%, mu: 1.02201 1.02201 1.02201

Step 787900  Warning: pressure scaling more than 1%, mu: 0.979532 0.979532 0.979532

Step 788000  Warning: pressure scaling more than 1%, mu: 1.02598 1.02598 1.02598

Step 788100  Warning: pressure scaling more than 1%, mu: 0.978878 0.978878 0.978878

Step 788200  Warning: pressure scaling more than 1%, mu: 1.02329 1.02329 1.02329

Step 788300  Warning: pressure scaling more than 1%, mu: 0.981544 0.981544 0.981544

Step 788400  Warning: pressure scaling more than 1%, mu: 1.02008 1.02008 1.02008

Step 788500  Warning: pressure scaling more than 1%, mu: 0.984919 0.984919 0.984919

Step 788600  Warning: pressure scaling more than 1%, mu: 1.01442 1.01442 1.01442

Step 788700  Warning: pressure scaling more than 1%, mu: 0.989842 0.989842 0.989842

Step 789600  Warning: pressure scaling more than 1%, mu: 0.988122 0.988122 0.988122

Step 789700  Warning: pressure scaling more than 1%, mu: 1.01472 1.01472 1.01472

Step 789800  Warning: pressure scaling more than 1%, mu: 0.984366 0.984366 0.984366

Step 789900  Warning: pressure scaling more than 1%, mu: 1.01926 1.01926 1.01926

Step 790000  Warning: pressure scaling more than 1%, mu: 0.980981 0.980981 0.980981

Step 790100  Warning: pressure scaling more than 1%, mu: 1.02307 1.02307 1.02307

Step 790200  Warning: pressure scaling more than 1%, mu: 0.979044 0.979044 0.979044

Step 790300  Warning: pressure scaling more than 1%, mu: 1.02499 1.02499 1.02499

Step 790400  Warning: pressure scaling more than 1%, mu: 0.979232 0.979232 0.979232

Step 790500  Warning: pressure scaling more than 1%, mu: 1.02312 1.02312 1.02312

Step 790600  Warning: pressure scaling more than 1%, mu: 0.981948 0.981948 0.981948

Step 790700  Warning: pressure scaling more than 1%, mu: 1.01565 1.01565 1.01565

Step 790800  Warning: pressure scaling more than 1%, mu: 0.987512 0.987512 0.987512

Step 791500  Warning: pressure scaling more than 1%, mu: 0.986922 0.986922 0.986922

Step 791600  Warning: pressure scaling more than 1%, mu: 1.01281 1.01281 1.01281

Step 791700  Warning: pressure scaling more than 1%, mu: 0.983858 0.983858 0.983858

Step 791800  Warning: pressure scaling more than 1%, mu: 1.01965 1.01965 1.01965

Step 791900  Warning: pressure scaling more than 1%, mu: 0.979857 0.979857 0.979857

Step 792000  Warning: pressure scaling more than 1%, mu: 1.02621 1.02621 1.02621

Step 792100  Warning: pressure scaling more than 1%, mu: 0.9771 0.9771 0.9771

Step 792200  Warning: pressure scaling more than 1%, mu: 1.02874 1.02874 1.02874
